storeId,sku,productName,price,date
160,VSEC,Spice - Greek 1 Step,96968.462,16/08/2024
161,ADRA,"Tarragon - Primerba, Paste",71942.376,23/04/2024
162,EACQ,Spring Roll Wrappers,22972.383,24/10/2023
163,VNO^I,Lychee,63783.844,18/05/2024
164,GS^A,Cake - Mini Cheesecake,23504.734,22/07/2024
165,BAH,"Pasta - Elbows, Macaroni, Dry",61320.877,06/07/2024
166,GTYHW,Coconut Milk - Unsweetened,95456.709,13/06/2024
167,BAC.WS.A,Cod - Black Whole Fillet,22825.931,27/03/2024
168,BBSI,Pumpkin - Seed,97483.984,27/04/2024
169,YELP,Sugar - Palm,25974.788,23/10/2023
170,LWAY,Sugar - Brown,62355.33,04/09/2024
171,LITB,Flavouring Vanilla Artificial,7276.95,29/05/2024
172,OBLN,Aromat Spice / Seasoning,70494.805,16/06/2024
173,WYN,Cheese - Goat With Herbs,81388.457,11/09/2024
174,NAII,Water Chestnut - Canned,81612.779,21/01/2024
175,ICON,Corn - Mini,77392.55,11/02/2024
176,IRET,Prunes - Pitted,62304.982,07/03/2024
177,CHSCM,Egg - Salad Premix,9287.648,31/12/2023
178,ASUR,Cookies - Fortune,88523.758,03/07/2024
179,GUT^C,Orange Roughy 4/6 Oz,16544.328,19/08/2024
180,SGF,Wine - Prem Select Charddonany,23301.336,06/01/2024
181,PTY,Beer - Heinekin,63378.859,25/06/2024
182,SUNW,"Wine - White, Schroder And Schyl",73351.922,20/08/2024
183,RLH,Bay Leaf,90412.35,17/11/2023
184,KRMA,"Wine - Red, Cabernet Merlot",90830.961,30/12/2023
185,ALR^B,"Beef - Tongue, Fresh",43963.202,12/02/2024
186,SBBX,Vinegar - White Wine,97248.879,08/09/2024
187,MOV,Pepper - Red Thai,83071.097,05/11/2023
188,BFK,Five Alive Citrus,34270.835,26/01/2024
189,BATRK,Island Oasis - Magarita Mix,17437.508,13/09/2024
190,PBSK,Aromat Spice / Seasoning,36472.765,16/02/2024
191,TCRZ,"Tart Shells - Sweet, 2",85034.768,23/09/2023
192,DWLV,Tea - Herbal I Love Lemon,18495.686,28/07/2024
193,LECO,Crackers Cheez It,74145.167,08/07/2024
194,TNK,Tumeric,6748.968,24/01/2024
195,GLYC,Pineapple - Golden,5276.37,02/02/2024
196,DHIL,Tomato - Peeled Italian Canned,8395.927,13/11/2023
197,DIN,"Wine - White, Riesling, Semi - Dry",66610.864,03/06/2024
198,IOSP,Napkin White,13817.759,13/06/2024
199,ELY,Bag Clear 10 Lb,57136.078,02/04/2024
200,ENO,"Sole - Dover, Whole, Fresh",8267.492,02/06/2024
201,CAG,Sauerkraut,37728.01,27/06/2024
202,TBNK,Glycerine,14738.232,18/12/2023
203,XIN,Cranberries - Frozen,33921.654,23/12/2023
204,GBLI,Pork - Suckling Pig,67535.7,26/01/2024
205,MRVC,Herb Du Provence - Primerba,68809.513,09/03/2024
206,WLH,Bread - White Epi Baguette,48049.774,15/07/2024
207,BGCA,Wine - Soave Folonari,53664.774,02/11/2023
208,FCAP,Tea - Black Currant,5296.277,27/04/2024
209,ASG,Celery,14699.793,16/03/2024
210,QPACU,Huck Towels White,74798.758,30/10/2023
211,PFE,Clams - Canned,20347.538,09/02/2024
212,BEN,Cheese - Gorgonzola,11689.288,21/08/2024
213,KWN,Bread - Frozen Basket Variety,36777.131,22/06/2024
214,HOMB,"Wine - Red, Gallo, Merlot",45073.071,19/03/2024
215,BWEN,Salmon Steak - Cohoe 8 Oz,93434.635,09/08/2024
216,VLY.WS,"Oil - Food, Lacquer Spray",94512.86,08/01/2024
217,VLRX,Red Currant Jelly,69418.515,15/12/2023
218,MDLZ,Lettuce - Romaine,18981.759,12/10/2023
219,NFX,Flower - Leather Leaf Fern,11392.381,12/11/2023
220,WTI,Cauliflower,94941.671,24/11/2023
221,MTP,Nori Sea Weed,52401.103,15/07/2024
222,AHT^A,Swiss Chard,53164.006,15/12/2023
223,FYC,Ice Cream - Vanilla,31117.6,13/11/2023
224,CHKP,Cabbage Roll,57719.528,18/08/2024
225,EFOI,"Beef - Baby, Liver",81608.478,31/03/2024
226,TRMK,Shrimp - 100 / 200 Cold Water,82813.346,17/08/2024
227,ZB^H,Beef Wellington,62107.208,17/06/2024
228,GLBL,Table Cloth 62x114 White,73245.041,19/04/2024
229,ADOM,Wine - Peller Estates Late,7276.614,21/12/2023
230,ALIM,Ginsing - Fresh,6802.019,25/07/2024
231,XL,Kohlrabi,2101.717,06/12/2023
232,ABY,Berry Brulee,59910.776,12/07/2024
233,CLNS^E,Swordfish Loin Portions,5296.443,29/03/2024
234,MG,Flour - So Mix Cake White,45852.239,18/09/2023
235,ADOM,Jolt Cola - Electric Blue,89655.515,11/08/2024
236,VONE,Milk - Chocolate 250 Ml,39655.237,24/05/2024
237,GEH,Tomatoes - Yellow Hot House,75624.681,09/01/2024
238,VCIT,Coffee Swiss Choc Almond,1060.443,25/06/2024
239,MBVX,Salt - Seasoned,18468.331,30/09/2023
240,MVIS,Kahlua,64378.993,08/01/2024
241,HTBX,Wine - Jaboulet Cotes Du Rhone,23808.441,23/11/2023
242,NXPI,Trueblue - Blueberry,84537.914,13/12/2023
243,XOG,Tea - Lemon Green Tea,15664.307,08/01/2024
244,ENH^C,Okra,45603.337,10/11/2023
245,EOS,Bacon Strip Precooked,29580.447,12/08/2024
246,AMBC,Durian Fruit,90816.719,06/07/2024
247,COVS,Sauce - Demi Glace,28983.188,11/06/2024
248,MA,Cumin - Whole,92828.86,03/10/2023
249,VR^A,French Kiss Vanilla,80853.363,08/10/2023
250,UCFC,Icecream Cone - Areo Chocolate,54769.27,30/07/2024
251,CHSCM,"Beef - Cooked, Corned",80450.786,17/12/2023
252,FCAN,Soy Protein,1104.359,05/01/2024
253,PAYC,"Soup - Knorr, Ministrone",63156.927,02/02/2024
254,NGL,"Bread - Roll, Calabrese",21328.944,17/01/2024
255,WOOF,Beef - Montreal Smoked Brisket,46440.865,25/02/2024
256,EGAN,Pork - Liver,19157.291,12/03/2024
257,PLW,Cake - Lemon Chiffon,8087.322,13/01/2024
258,ESEA,Beets - Mini Golden,64851.689,18/10/2023
259,FSC,Lamb Tenderloin Nz Fr,70059.99,07/07/2024
260,FSCE,Chicken Breast Halal,58273.636,22/09/2023
261,CNC,Lychee,62955.891,13/03/2024
262,IVH,"Lamb - Shoulder, Boneless",16412.683,29/08/2024
263,REXR^A,Pasta - Orecchiette,67065.68,22/02/2024
264,CSII,Taro Root,29151.214,09/08/2024
265,KRMA,Sauce - Hp,56701.182,28/06/2024
266,PNI,Cornish Hen,14855.126,27/08/2024
267,PNC.WS,Beef - Prime Rib Aaa,879.713,26/05/2024
268,TECD,Saskatoon Berries - Frozen,57057.161,23/08/2024
269,ADS,Flour - Bread,34965.016,25/06/2024
270,GLMD,Tray - 16in Rnd Blk,63896.111,16/03/2024
271,WAL,Mortadella,28630.264,17/05/2024
272,WAT,"Beef - Rouladin, Sliced",83184.823,28/08/2024
273,PFBI,Curry Powder Madras,23269.977,29/03/2024
274,WK,"Pail - 15l White, With Handle",74266.002,09/11/2023
275,AAP,Wine - Chianti Classico Riserva,4106.635,26/02/2024
276,FCSC,Daikon Radish,36197.708,04/09/2024
277,USOI,Beans - Soya Bean,31487.202,13/06/2024
278,WEB,Bread - 10 Grain,46787.625,11/02/2024
279,ITUS,Flour Pastry Super Fine,63056.887,22/12/2023
280,JPM^H,Syrup - Monin - Passion Fruit,59615.619,05/01/2024
281,CPB,Wine La Vielle Ferme Cote Du,75901.625,18/11/2023
282,CENX,Oven Mitts 17 Inch,70932.907,29/02/2024
283,RPXC,Sloe Gin - Mcguinness,47904.942,17/01/2024
284,CRZO,Pepper - Cubanelle,58148.443,17/09/2024
285,FCNCA,Dc Hikiage Hira Huba,37752.24,16/01/2024
286,AMH^A,Broom - Push,85341.067,05/01/2024
287,NXC,Dc - Sakura Fu,5052.941,14/05/2024
288,WAT,Rice - Sushi,97894.284,29/10/2023
289,JMT,"Mushroom - Shitake, Dry",32235.451,14/09/2024
290,FTXO,Crab - Soft Shell,91556.143,21/06/2024
291,FTXD,"Wine - White, Riesling, Semi - Dry",24898.149,31/05/2024
292,SGRP,Sauce Tomato Pouch,95643.679,22/10/2023
293,MS^K,"Pasta - Bauletti, Chicken White",26488.235,22/03/2024
294,FII,Butter - Salted,51522.963,19/02/2024
295,BBRY,Grapefruit - White,87762.387,02/04/2024
296,KIRK,Squid - U 5,56717.696,12/01/2024
297,CARB,Butter - Salted,23664.367,01/09/2024
298,FWONK,Cake - Night And Day Choclate,68775.019,09/10/2023
299,HTBK,Irish Cream - Butterscotch,33521.128,26/10/2023
300,LTBR,"Cup - 3.5oz, Foam",74434.086,26/09/2023
301,SCZ,Bonito Flakes - Toku Katsuo,2453.769,01/09/2024
302,KRMA,Mudslide,81261.361,02/11/2023
303,DVA,"Pesto - Primerba, Paste",59015.619,16/02/2024
304,HCAPL,"Pork - Bacon,back Peameal",42094.089,19/05/2024
305,EBAY,Ketchup - Tomato,40018.218,23/07/2024
306,MGI,Southern Comfort,64301.758,13/12/2023
307,NTRA,"Crab - Dungeness, Whole",75684.062,23/03/2024
308,BHLB,Mudslide,77007.019,16/10/2023
309,THQ,"Wine - Red, Gamay Noir",18320.93,30/09/2023
310,RDN,Bread Sour Rolls,30982.408,04/11/2023
311,BBT,Beets,26430.415,14/09/2024
312,TST,Crackers - Soda / Saltins,48147.109,14/06/2024
313,TRNS,Steampan - Lid For Half Size,52297.156,22/02/2024
314,STAR^F,Table Cloth 62x120 Colour,36019.507,13/04/2024
315,JYNT,Napkin Colour,94274.928,07/02/2024
316,GEN           ,Apple - Granny Smith,27857.931,03/04/2024
317,CVEO,"Chocolate - Pistoles, Lactee, Milk",71909.655,30/12/2023
318,NTEST.B,Potatoes - Idaho 100 Count,6371.987,21/12/2023
319,PTH,"Beans - Navy, Dry",67718.487,26/01/2024
320,FFIN,"Bread - Bagels, Mini",90066.201,04/06/2024
321,AHL^D,Cheese Cheddar Processed,33805.192,01/10/2023
322,AGNC,Wine - Toasted Head,88133.845,09/06/2024
323,NMZ,Beef - Top Butt,44531.388,12/02/2024
324,PNI,Sobe - Tropical Energy,80569.08,10/02/2024
325,IPL^D,Buffalo - Short Rib Fresh,50312.715,15/11/2023
326,FRC^D,Cheese - Marble,51525.341,03/01/2024
327,IVFGC,Honey - Lavender,17909.655,03/03/2024
328,PCOM,Squeeze Bottle,60355.467,03/07/2024
329,CTSH,Cheese - Ricotta,29853.797,17/02/2024
330,WLB,Raspberries - Frozen,13728.372,15/02/2024
331,IP,"Pork - Back, Short Cut, Boneless",56659.966,14/10/2023
332,AGIO,Coffee Swiss Choc Almond,65989.416,29/05/2024
333,BPOPN,Knife Plastic - White,44074.982,31/10/2023
334,FSFR,Cheese - Swiss Sliced,7949.653,27/01/2024
335,CSGS,"Shrimp - Baby, Warm Water",25959.981,18/06/2024
336,CPIX,Flower - Daisies,86457.069,23/02/2024
337,AXSM,"Placemat - Scallop, White",2498.139,27/09/2023
338,RDI,Rhubarb,66333.408,08/12/2023
339,CEA,Pears - Anjou,42866.843,26/02/2024
340,INVA,Sping Loaded Cup Dispenser,89459.632,22/05/2024
341,CLGX,Beef Wellington,15198.258,29/04/2024
342,GAB^G,"Pork - Back, Short Cut, Boneless",85670.769,18/04/2024
343,EWBC,"Chicken - Diced, Cooked",40372.12,18/09/2023
344,MAT,Emulsifier,87314.577,24/11/2023
345,COHR,Vodka - Smirnoff,10568.594,16/10/2023
346,NZF,Sobe - Tropical Energy,78681.228,23/07/2024
347,ILG,"Soup - Knorr, Country Bean",5342.093,01/04/2024
348,ACM,Nantucket - Kiwi Berry Cktl.,50256.825,05/04/2024
349,BICK,Godiva White Chocolate,37567.833,06/10/2023
350,IQI,"Pork - Loin, Bone - In",39861.962,21/12/2023
351,HPS,Pumpkin - Seed,85646.546,29/03/2024
352,NANO,Beer - Blue,35096.858,17/10/2023
353,MTFB,Watercress,32921.132,20/11/2023
354,QLYS,Towel - Roll White,27713.883,21/10/2023
355,PVTB,Appetizer - Tarragon Chicken,6752.105,19/03/2024
356,GDI,Gatorade - Fruit Punch,40611.488,25/04/2024
357,QRVO,Beef - Sushi Flat Iron Steak,6223.244,25/02/2024
358,BSQR,"Pepsi - Diet, 355 Ml",37043.083,18/05/2024
359,BSFT,Wine - Two Oceans Sauvignon,34462.409,12/06/2024
360,PAACU,Olives - Stuffed,84426.48,31/08/2024
361,ALSN,Lettuce Romaine Chopped,42319.924,05/05/2024
362,AGM.A,Shopper Bag - S - 4,76547.698,29/09/2023
363,ANDAW,Oil - Olive,905.098,31/01/2024
364,SYNT,Extract Vanilla Pure,43013.304,18/09/2023
365,HNP,Lady Fingers,8246.885,14/03/2024
366,GDL,Ice Cream Bar - Oreo Cone,18141.585,30/12/2023
367,MPB,Wine - Soave Folonari,77726.513,29/02/2024
368,LIVE,Nut - Macadamia,75802.965,30/07/2024
369,HCM,Wine - Muscadet Sur Lie,94639.823,23/04/2024
370,RVSB,"Rice Pilaf, Dry,package",73466.543,04/07/2024
371,BLUE,"Brocolinni - Gaylan, Chinese",62087.68,01/07/2024
372,MYF,Muffin Mix - Raisin Bran,62521.959,01/01/2024
373,AMG,Cocoa Feuilletine,36863.233,24/12/2023
374,SPHS,Truffle Shells - Semi - Sweet,71018.422,11/11/2023
375,K,"Wine - White, Riesling, Henry Of",43889.22,20/04/2024
376,GPACU,Cactus Pads,50618.278,28/04/2024
377,RGSE,Appetizer - Cheese Bites,42499.761,23/12/2023
378,IRWD,Wine - Casillero Deldiablo,8839.157,22/08/2024
379,SNP,Pastry - Banana Tea Loaf,36674.656,07/06/2024
380,ETB,"Water, Tap",76522.203,20/07/2024
381,SWN,Gloves - Goldtouch Disposable,48532.613,16/01/2024
382,SCAC,Rice Paper,82753.845,03/04/2024
383,GG,Tea Peppermint,15490.961,26/03/2024
384,SLMBP,Garbag Bags - Black,80715.098,10/05/2024
385,LUNA,"Lettuce - Romaine, Heart",24883.875,22/10/2023
386,RCL,Veal - Eye Of Round,4880.279,25/07/2024
387,JHG,Wine - Hardys Bankside Shiraz,86858.297,28/09/2023
388,KYN^F,Wine - Zinfandel California 2002,41923.635,19/10/2023
389,FEI           ,Sprouts - Baby Pea Tendrils,73404.064,11/05/2024
390,CNQ,Wine - Winzer Krems Gruner,37887.869,27/11/2023
391,FBR,"Nut - Pine Nuts, Whole",91303.278,13/01/2024
392,SMCP,"Beans - Kidney, Canned",79301.49,03/06/2024
393,WWE,Quail - Jumbo,60740.622,28/02/2024
394,TSRO,"Peas - Pigeon, Dry",58420.271,31/10/2023
395,GOLF,Wine - Chateau Bonnet,60683.437,09/03/2024
396,SPLS,Shrimp - Black Tiger 16/20,55776.769,18/04/2024
397,TITN,Cheese - Grana Padano,71866.222,20/03/2024
398,IDCC,Oats Large Flake,43164.848,01/05/2024
399,WPG,Cardamon Seed / Pod,81191.965,25/02/2024
400,EZT,Compound - Strawberry,43266.824,07/08/2024
401,CELGZ,Mustard - Individual Pkg,34450.54,09/08/2024
402,RP,Chinese Foods - Pepper Beef,51241.536,10/06/2024
403,WLFC,"Trout - Rainbow, Fresh",7319.282,29/12/2023
404,BYSI,"Pasta - Shells, Medium, Dry",29736.957,30/01/2024
405,PCMI,"Oil - Shortening,liqud, Fry",16928.901,09/06/2024
406,RGLD,Bacardi Breezer - Tropical,84131.552,17/01/2024
407,CPAC,"Dill - Primerba, Paste",54841.359,16/05/2024
408,GTYHW,"Veal - Leg, Provimi - 50 Lb Max",57669.815,11/01/2024
409,ASB^D,"Shrimp - Baby, Cold Water",41498.781,30/10/2023
410,LMT,Apple - Northern Spy,25709.979,26/01/2024
411,ESV,Catfish - Fillets,93413.523,15/04/2024
412,USCR,Lamb - Bones,37785.716,28/02/2024
413,MORN,Bacardi Breezer - Strawberry,79015.645,29/01/2024
414,DWSN,"Loaf Pan - 2 Lb, Foil",46062.703,24/02/2024
415,CNET,Squid - Breaded,80381.807,17/06/2024
416,ASB^C,Vinegar - Champagne,29017.569,11/03/2024
417,FNHC,"Nut - Pecan, Halves",3447.181,08/12/2023
418,NAUH,"Pasta - Elbows, Macaroni, Dry",44267.652,30/03/2024
419,EXPD,Onion - Dried,30336.938,21/01/2024
420,NS^B,Juice - Lagoon Mango,97411.623,31/12/2023
421,TBI,Flour Pastry Super Fine,32367.397,08/02/2024
422,UMH,Orange Roughy 4/6 Oz,47208.968,18/11/2023
423,IRR,"Soup - Campbells, Spinach Crm",96270.073,10/03/2024
424,VBND,Pasta - Fusili Tri - Coloured,58671.806,28/01/2024
425,LRGE,Long Island Ice Tea,15931.205,29/11/2023
426,SPE^B,Pork Ham Prager,75899.531,01/09/2024
427,SNDX,Longos - Lasagna Beef,21042.065,15/10/2023
428,ACLS,"Pail - 15l White, With Handle",7330.764,31/10/2023
429,TPB,Eggs - Extra Large,29092.721,21/09/2023
430,CALM,Scallops - 20/30,27103.518,09/11/2023
431,AGO^B,Shark - Loin,69886.886,27/05/2024
432,THLD,Paste - Black Olive,26312.287,26/10/2023
433,ARWR,"Artichoke - Bottom, Canned",78043.373,26/03/2024
434,DXJS,Turkey - Oven Roast Breast,99319.83,21/10/2023
435,YECO,Garbage Bags - Clear,1975.743,17/03/2024
436,PEI^A,Bread - Hot Dog Buns,72199.576,03/02/2024
437,OPGNW,"Cup - 3.5oz, Foam",18932.53,16/01/2024
438,GS^K,Table Cloth 81x81 White,84496.197,03/05/2024
439,NIM,Chips Potato Salt Vinegar 43g,21750.684,31/01/2024
440,SNDX,Cod - Fillets,48005.6,28/07/2024
441,NAII,Pastry - Apple Large,26206.94,24/01/2024
442,NOC,Wine - Masi Valpolocell,47068.915,26/02/2024
443,CBS.A,Vinegar - Red Wine,69427.329,07/01/2024
444,CTT           ,Yogurt - Assorted Pack,88558.834,15/07/2024
445,SNAK,Squeeze Bottle,51139.067,17/09/2024
446,ANDAW,Pasta - Cheese / Spinach Bauletti,45889.654,05/04/2024
